기능명세서
1.	전투
    A.	공격
        i.	공격스킬 적중 시 데미지만큼 적 체력 감소
        ii.	데미지는 공격력의 영향을 받음
        iii.	공격스킬 적중 시 데미지 폰트 출력
    B.	피격
        i.	패턴에 피격 시 데미지만큼 본인 체력 감소
        ii.	데미지는 방어력의 영향을 받음
        iii.	패턴에 피격 시 데미지 폰트 출력
    C.	사망
        i.	체력이 0 이하가 될 경우 사망
        ii.	부활 시 체력과 마나가 가득 찬 상태
    D.	물약사용
        i.	체력물약 사용 시 물약개수 하나 줄고 체력회복
        ii.	마나물약 사용 시 물약개수 하나 줄고 마나회복
    E.	스킬사용
        i.	마나를 소모하여 스킬 사용
        ii.	스킬 딜레이 존재
        iii.	필요 마나보다 보유 마나가 적을 경우 스킬 사용 불가
2.	성장
    A.	레벨
        i.	일정 경험치에 도달하면 레벨 1 증가
    B.	경험치
        i.	몬스터 처지 시 일정 경험치 지급
        ii.	퀘스트 완료 시 일정 경험치 지급
    C.	스탯
        i.	레벨이 증가할 때 마다 공격력 포인트 3 지급.
        ii.	레벨이 증가할 때 마다 스킬 포인트 3 지급.
    D.	장비
        i.	스탯이 달려있음.
3.	이동
    A.	좌우이동
        i.	맵 끝(상하좌우)에선 이동 불가
    B.	점프
    C.	사다리타기
        i.	상하이동만 가능
        ii.	점프로 탈출가능
    D.	텔레포트
        i.	맵 이동 텔레포트
            1.	지정된 장소로 이동
        ii.	캐릭터 이동 텔레포트
            1.	맵 끝에선 이동 불가
            2.	위쪽으로 사용 시 위로 이동.
